"","crime.scores","liq.count","banks.count","barber.count","carlot.count","dorm.count","education.count","embassy.count","hospital.count","hotel.count","industrial.count","museum.count","recreation.count","religious.count","vacant.count","vehicleservice.count","military.dist","police.dist","pub.housing.dist","university.dist"
"1",14,153,4,6,5,3,15,2,2,11,10,12,1,37,94,3,1.29548523096253,0.736779082481244,1.07190283675626,0.167995374672309
"2",36.4722222222222,84,3,34,12,10,32,0,6,2,19,0,3,56,211,7,0.189751545304527,2.05714672804253,0.6739641407984,2.14343727592585
"3",15.7777777777778,24,1,1,30,0,4,0,0,5,101,0,3,11,96,8,3.19532339592209,0.802692424291924,1.08325779291018,2.24783171170554
"4",74.9166666666667,309,4,35,16,9,30,22,11,21,22,3,8,46,207,7,1.47852626006246,0.409529467929164,0.143596465833642,0.902303332501893
"5",37.75,20,2,3,5,0,12,0,2,0,5,3,1,33,220,10,2.51701339940767,0.79953093516387,0.567547566040257,2.36019965258234
"6",34.6111111111111,9,1,3,1,0,15,0,6,0,0,1,2,45,478,3,3.14538006426318,0.91756612913338,0.323350577035181,3.45079847910128
"7",32.6666666666667,29,2,12,11,0,10,0,1,0,7,2,0,32,169,9,2.59096388284811,1.28470282522924,0.612341418126517,2.01066392082844
"8",59.4444444444444,168,5,31,6,1,26,13,8,13,3,3,2,45,121,5,1.22997791094058,0.961056170114015,0.335298820339392,1.00502031560449
"9",0.916666666666667,11,3,0,0,1,8,1,3,0,0,0,0,9,19,2,2.51756241211269,1.74314472382972,2.18710204056935,1.58253849354354
"10",47.3888888888889,95,3,35,13,10,28,0,7,2,17,0,3,57,229,7,0.29181054804735,1.79436316103853,0.454017241662658,1.90974254066495
"11",62.5555555555556,427,5,18,33,5,25,14,3,62,91,11,5,90,435,6,1.58108039308294,1.84138911601129,0.302440955797132,0.555951734922968
"12",60.1666666666667,119,1,35,11,3,22,5,11,2,9,2,4,48,111,5,0.702091079893818,1.52572922949461,0.239622381254397,1.34402939939715
"13",0.0277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04131840672588,2.50698119625214,1.48900020088725,1.85558776189848
"14",17.2777777777778,25,1,9,9,0,8,0,2,0,34,1,1,18,67,4,2.26530694222701,0.88380945305321,1.2860862005336,4.04242667231568
"15",42.3333333333333,27,2,7,9,0,16,0,7,0,6,3,1,58,331,11,2.80223923153717,0.957268530348491,0.601112976785183,2.57179522451954
"16",23.8611111111111,19,3,7,19,0,13,0,5,1,34,2,2,28,214,5,0.642604966123092,1.75858585434101,0.987399700802026,2.41742233133153
"17",21.5277777777778,95,4,21,10,0,22,0,3,1,19,9,4,50,231,5,0.80554807699234,0.882982424170356,0.0748222195811663,1.14860202758844
"18",82.4444444444444,452,6,33,40,9,32,32,9,61,130,12,9,101,437,12,1.93546477284323,1.17306902352956,0.38990797082864,0.864133807038104
"19",17.5,5,0,0,0,0,2,0,3,0,0,1,1,13,115,4,2.27888305519675,2.82361643921782,0.246327425608504,4.10200004722779
"20",47.0277777777778,133,3,35,7,0,21,2,6,2,10,4,3,57,107,6,0.881563470841613,1.48525801660097,0.382258206227517,1.57270026892933
"21",31.8888888888889,9,1,3,1,0,12,0,6,0,0,1,2,42,445,3,3.36473023657463,1.13622840351382,0.112816142421899,3.6219390723526
"22",9.41666666666667,4,1,0,0,0,2,0,0,0,0,1,0,10,48,1,1.04562722666521,0.693050498235882,1.14089791993424,5.09314055136835
"23",4.08333333333333,38,4,2,1,2,15,2,3,1,0,1,1,14,42,2,2.43270185309478,1.53076614261459,1.5326397139778,1.42842656614441
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59247632629335,1.65850048172919,2.20476324396176,4.98051835147539
"25",29.4166666666667,66,4,26,5,0,20,3,3,2,7,1,2,52,86,5,1.23691799644571,1.44255821942202,0.183549176927558,1.85836515695982
"26",21.1944444444444,28,1,13,7,0,12,0,1,0,11,0,3,27,144,8,1.10055002483423,1.13958602429968,0.764999216436626,1.97496280057381
"27",1.69444444444444,33,1,1,1,0,13,2,2,2,1,3,3,1,126,1,1.16076755340656,1.75367196061825,2.32259444455074,0.938864872186751
"28",9.94444444444444,12,2,8,2,2,5,0,2,2,3,1,2,19,59,6,0.569963036887983,2.05784999019049,0.870078314793067,4.70685030226565
"29",3.55555555555556,84,5,5,0,0,12,17,0,11,0,2,1,17,50,1,0.770562315392223,0.250600026885878,1.13740760344203,0.249145650756835
"30",14.2777777777778,165,8,15,0,8,26,135,4,21,4,9,6,32,145,6,0.784223344511697,1.45425581095868,1.4511274477328,0.093611483885064
"31",1.69444444444444,17,3,0,0,2,6,0,4,0,0,0,1,12,28,2,2.77279332072003,1.96449005394725,2.28507736508244,1.81230105972338
"32",26.5277777777778,42,1,23,15,0,12,0,3,0,36,1,1,22,90,7,2.18870510276539,0.586489042251836,1.01172117833196,3.79902541678427
"33",19.25,229,8,19,1,6,26,135,2,31,5,9,8,31,119,7,0.540600220722002,1.25126569976275,1.41305507258801,0.359323760297419
"34",4.33333333333333,0,0,0,0,0,0,0,0,0,2,0,0,3,23,0,1.23781504577821,1.87925353172373,0.942950550462727,2.90097703098085
"35",11.25,35,0,2,17,0,10,0,1,5,47,1,6,17,228,2,0.903994377892711,0.88599406361597,0.0917530579481895,1.03382952244217
"36",15.3055555555556,108,3,8,15,2,22,1,2,8,25,10,2,43,238,6,0.897578054588643,0.315456842827717,0.871614818877683,0.547719888886389
"37",23.8611111111111,15,0,6,10,0,12,0,4,0,10,1,1,55,278,6,4.02133371065141,2.23011577032471,0.831545035573964,3.26526091203836
"38",1.44444444444444,3,1,0,1,0,3,0,0,0,0,1,1,7,11,1,1.35193863480997,3.58684040987054,1.26330751577166,6.18596633451748
"39",3.36111111111111,82,2,0,0,10,5,2,0,9,1,4,0,2,27,0,0.746334292263491,1.49834759438447,1.47195477424616,0.417661327859084
"40",18.5833333333333,216,9,16,0,8,25,135,4,29,5,9,8,35,109,6,0.749764827267555,1.29956625603653,1.37162226420208,0.248625642236077
"41",1.94444444444444,25,7,0,2,3,6,0,1,0,0,0,1,5,26,1,1.74400934695058,2.01341275033944,1.58564638151145,3.80639657951991
"42",8.05555555555556,6,0,5,0,0,3,0,1,0,0,0,0,7,22,2,0.312754395989354,0.998164480731875,1.38777427268331,3.81690048788399
"43",70.6666666666667,407,6,34,22,12,38,136,8,38,29,14,13,81,250,14,1.40276977241952,0.416685566946242,0.721183071600067,0.483034149079442
"44",16.4166666666667,25,1,1,30,0,4,0,0,6,103,0,3,12,100,8,3.1564352097298,0.762653233175666,1.04919482844168,2.20996327332036
"45",7.66666666666667,2,0,0,3,0,4,0,0,0,9,0,1,13,68,1,3.87126966630815,1.78684272332332,0.221950927298273,3.3581307267004
"46",2.41666666666667,14,0,0,0,0,4,0,0,6,1,1,1,2,10,0,1.25698667696134,1.25813872525466,1.2027062765484,0.369463089593655
"47",36.8055555555556,67,1,32,31,0,12,0,2,0,7,2,1,29,190,6,2.83079186770386,1.77549567046941,0.242389317811442,1.59730522749064
"48",8.52777777777778,7,0,6,0,0,3,0,1,0,0,0,0,6,33,2,0.532899953613266,1.172091378667,1.30774181046634,3.60656852478209
"49",74,400,6,39,23,11,42,125,8,32,32,13,15,93,282,13,1.57302955941431,0.363700399021425,0.598363463549805,0.658820119606399
"50",2.47222222222222,49,3,3,0,1,12,9,2,0,0,1,0,16,50,1,1.53850955802766,0.645648207902255,1.14674025455114,0.533669596142803
"51",21.5555555555556,40,4,28,7,1,17,3,2,0,5,0,2,45,69,4,2.18889857615471,0.617589361955002,0.141888034936282,3.04446570240977
"52",21.0833333333333,22,2,12,12,0,12,0,4,1,12,1,2,32,180,7,0.814574830586007,1.64598503982626,0.966937413279471,2.34955793080045
"53",0.611111111111111,3,0,0,1,0,0,0,0,0,9,0,0,0,14,0,0.63841802055025,2.09554961067886,1.04782960977842,1.58638882091616
"54",23.7777777777778,42,4,29,8,1,15,3,1,0,5,0,2,46,75,4,2.19029639177693,0.524684109163052,0.0509679286740455,3.0748173278381
"55",2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0.562608352028967,1.24692840859552,1.54882063736548,3.5701773583478
"56",0.555555555555556,11,0,0,1,0,6,2,4,0,0,0,2,0,105,1,1.79690086400193,2.51960522795638,2.55591220877343,0.919792164108693
"57",0.194444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.30244181500324,2.99618502172819,2.39641195122635,7.6103581095517
"58",49.0277777777778,84,1,21,18,11,41,0,6,1,27,1,4,43,280,6,0.838688131061163,1.29981048830017,0.556538235053,1.64495815947499
"59",15.5277777777778,12,1,2,3,0,6,0,4,0,0,1,1,26,144,8,1.75625260847037,1.98172516133054,0.796983766216229,3.40145981937373
"60",7.69444444444444,17,1,0,16,0,1,0,0,5,77,0,1,6,84,8,3.24153264841445,0.976895404698426,0.811374711616925,2.74136459837222
"61",14,7,1,2,0,0,5,0,4,0,0,1,1,24,151,6,1.86627282435149,2.09035600898452,0.658488351890656,3.53773912388786
"62",1.63888888888889,14,0,2,1,1,13,2,4,0,3,0,3,3,128,3,1.6521174828685,2.4427163816768,2.25735132524741,0.634810092886184
"63",7.27777777777778,74,4,0,3,0,8,1,0,8,3,11,2,17,51,2,1.33126911210542,0.680789009433029,0.979325311123538,0.134078409477333
"64",15.5,11,0,2,23,0,6,0,1,0,14,0,2,14,90,2,3.49001301373763,1.38174398375374,0.743210967695388,2.16779405872538
"65",0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0.489341297194481,2.17075355339297,2.02637979189317,6.41171466689296
